0
": 3.85%
23	,	_	.	,	_	17	punct	_	_
24	believed	_	VERB	VBN	_	17	dep	_	_
25	to	_	PRT	TO	_	27	aux	_	_
26	be	_	VERB	VB	_	27	cop	_	_
27	people-traffickers	_	NOUN	NNS	_	24	xcomp	_	_
28	.	_	.	.	_	15	punct	_	_
"
": 5.56%
1	Italian	_	ADJ	JJ	_	2	amod	_	_
2	coastguards	_	NOUN	NNS	_	3	nsubj	_	_
3	brought	_	VERB	VBD	_	0	ROOT	_	_
4	it	_	PRON	PRP	_	3	dobj	_	_
5	under	_	ADP	IN	_	3	prep	_	_
6	control	_	NOUN	NN	_	5	pobj	_	_
7	and	_	CONJ	CC	_	3	cc	_	_
8	safely	_	ADV	RB	_	3	advmod	_	_
9	docked	_	VERB	VBD	_	3	conj	_	_
10	it	_	PRON	PRP	_	9	dobj	_	_
11	at	_	ADP	IN	_	9	prep	_	_
12	the	_	DET	DT	_	14	det	_	_
13	Italian	_	ADJ	JJ	_	14	amod	_	_
14	port	_	NOUN	NN	_	11	pobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	Gallipoli	_	NOUN	NNP	_	15	pobj	_	_
17	on	_	ADP	IN	_	9	prep	_	_
18	Wednesday	_	NOUN	NNP	_	17	pobj	_	_
19	.	_	.	.	_	3	punct	_	_
"
": 5.26%
1	Thirty-five	_	ADJ	JJ	_	15	nsubjpass	_	_
2	of	_	ADP	IN	_	1	prep	_	_
3	the	_	DET	DT	_	4	det	_	_
4	migrants	_	NOUN	NNS	_	2	pobj	_	_
5	,	_	.	,	_	1	punct	_	_
6	believed	_	VERB	VBN	_	1	partmod	_	_
7	to	_	PRT	TO	_	10	aux	_	_
8	be	_	VERB	VB	_	10	cop	_	_
9	mainly	_	ADV	RB	_	10	advmod	_	_
10	Syrians	_	NOUN	NNPS	_	6	xcomp	_	_
11	and	_	CONJ	CC	_	10	cc	_	_
12	Kurds	_	NOUN	NNPS	_	10	conj	_	_
13	,	_	.	,	_	1	punct	_	_
14	were	_	VERB	VBD	_	15	auxpass	_	_
15	taken	_	VERB	VBN	_	0	ROOT	_	_
16	to	_	ADP	IN	_	15	prep	_	_
17	hospital	_	NOUN	NN	_	16	pobj	_	_
18	,	_	.	,	_	17	punct	_	_
19	some	_	DET	DT	_	17	appos	_	_
20	treated	_	VERB	VBN	_	19	partmod	_	_
21	for	_	ADP	IN	_	20	prep	_	_
22	hypothermia	_	NOUN	NN	_	21	pobj	_	_
23	.	_	.	.	_	15	punct	_	_
"
": 3.33%
1	Vincent	_	NOUN	NNP	_	2	nn	_	_
2	Cochetel	_	NOUN	NNP	_	12	nsubj	_	_
3	,	_	.	,	_	2	punct	_	_
4	Europe	_	NOUN	NNP	_	5	nn	_	_
5	director	_	NOUN	NN	_	2	appos	_	_
6	for	_	ADP	IN	_	5	prep	_	_
7	UN	_	NOUN	NNP	_	9	nn	_	_
8	refugee	_	NOUN	NN	_	9	nn	_	_
9	agency	_	NOUN	NN	_	10	nn	_	_
10	UNHCR	_	NOUN	NNP	_	6	pobj	_	_
11	,	_	.	,	_	2	punct	_	_
12	said	_	VERB	VBD	_	0	ROOT	_	_
13	the	_	DET	DT	_	15	det	_	_
14	latest	_	ADJ	JJS	_	15	amod	_	_
15	development	_	NOUN	NN	_	17	nsubj	_	_
16	was	_	VERB	VBD	_	17	cop	_	_
17	part	_	NOUN	NN	_	12	ccomp	_	_
18	of	_	ADP	IN	_	17	prep	_	_
19	an	_	DET	DT	_	23	det	_	_
20	ongoing	_	ADJ	JJ	_	23	amod	_	_
21	and	_	CONJ	CC	_	20	cc	_	_
22	worrying	_	ADJ	JJ	_	20	conj	_	_
23	situation	_	NOUN	NN	_	18	pobj	_	_
24	that	_	DET	WDT	_	29	nsubjpass	_	_
25	can	_	VERB	MD	_	29	aux	_	_
26	no	_	ADV	RB	_	27	advmod	_	_
27	longer	_	ADV	RB	_	29	advmod	_	_
28	be	_	VERB	VB	_	29	auxpass	_	_
29	ignored	_	VERB	VBN	_	23	rcmod	_	_
30	by	_	ADP	IN	_	29	prep	_	_
31	European	_	ADJ	JJ	_	32	amod	_	_
32	governments	_	NOUN	NNS	_	30	pobj	_	_
33	.	_	.	.	_	12	punct	_	_
"
": 3.03%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	urged	_	VERB	VBD	_	0	ROOT	_	_
3	the	_	DET	DT	_	4	det	_	_
4	EU	_	NOUN	NNP	_	2	dobj	_	_
5	to	_	PRT	TO	_	6	aux	_	_
6	take	_	VERB	VB	_	2	xcomp	_	_
7	urgent	_	ADJ	JJ	_	10	amod	_	_
8	and	_	CONJ	CC	_	7	cc	_	_
9	concerted	_	VERB	VBN	_	7	conj	_	_
10	action	_	NOUN	NN	_	6	dobj	_	_
11	to	_	PRT	TO	_	12	aux	_	_
12	increase	_	VERB	VB	_	10	infmod	_	_
13	efforts	_	NOUN	NNS	_	12	dobj	_	_
14	to	_	PRT	TO	_	15	aux	_	_
15	rescue	_	VERB	VB	_	13	infmod	_	_
16	people	_	NOUN	NNS	_	15	dobj	_	_
17	at	_	ADP	IN	_	16	prep	_	_
18	sea	_	NOUN	NN	_	17	pobj	_	_
19	,	_	.	,	_	6	punct	_	_
20	expressing	_	VERB	VBG	_	6	partmod	_	_
21	concern	_	NOUN	NN	_	20	dobj	_	_
22	over	_	ADP	IN	_	21	prep	_	_
23	the	_	DET	DT	_	24	det	_	_
24	phasing	_	VERB	VBG	_	22	pobj	_	_
25	down	_	ADV	RB	_	24	advmod	_	_
26	of	_	ADP	IN	_	25	prep	_	_
27	Italy	_	NOUN	NNP	_	34	poss	_	_
28	's	_	PRT	POS	_	27	possessive	_	_
29	Mare	_	NOUN	NNP	_	30	nn	_	_
30	Nostrum	_	NOUN	NNP	_	34	nn	_	_
31	search	_	NOUN	NN	_	34	nn	_	_
32	and	_	CONJ	CC	_	31	cc	_	_
33	rescue	_	NOUN	NN	_	31	conj	_	_
34	operation	_	NOUN	NN	_	26	pobj	_	_
35	.	_	.	.	_	2	punct	_	_
"
": 2.86%
1	Migrant	_	ADJ	JJ	_	2	amod	_	_
2	surge	_	NOUN	NN	_	5	nsubj	_	_
3	Italy	_	NOUN	NNP	_	2	appos	_	_
4	has	_	VERB	VBZ	_	5	aux	_	_
5	had	_	VERB	VBN	_	0	ROOT	_	_
6	to	_	PRT	TO	_	7	aux	_	_
7	deal	_	VERB	VB	_	5	xcomp	_	_
8	with	_	ADP	IN	_	7	prep	_	_
9	a	_	DET	DT	_	11	det	_	_
10	massive	_	ADJ	JJ	_	11	amod	_	_
11	surge	_	NOUN	NN	_	8	pobj	_	_
12	in	_	ADP	IN	_	11	prep	_	_
13	migrants	_	NOUN	NNS	_	12	pobj	_	_
14	-	_	.	:	_	11	punct	_	_
15	many	_	ADJ	JJ	_	28	nsubj	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	them	_	PRON	PRP	_	16	pobj	_	_
18	from	_	ADP	IN	_	15	prep	_	_
19	the	_	DET	DT	_	21	det	_	_
20	Middle	_	NOUN	NNP	_	21	nn	_	_
21	East	_	NOUN	NNP	_	18	pobj	_	_
22	and	_	CONJ	CC	_	21	cc	_	_
23	the	_	DET	DT	_	24	det	_	_
24	Horn	_	NOUN	NNP	_	21	conj	_	_
25	of	_	ADP	IN	_	24	prep	_	_
26	Africa	_	NOUN	NNP	_	25	pobj	_	_
27	-	_	.	HYPH	_	28	punct	_	_
28	setting	_	VERB	VBG	_	11	dep	_	_
29	off	_	PRT	RP	_	28	prt	_	_
30	on	_	ADP	IN	_	28	prep	_	_
31	boats	_	NOUN	NNS	_	30	pobj	_	_
32	with	_	ADP	IN	_	28	prep	_	_
33	hopes	_	NOUN	NNS	_	32	pobj	_	_
34	of	_	ADP	IN	_	33	prep	_	_
35	reaching	_	VERB	VBG	_	34	pcomp	_	_
36	Europe	_	NOUN	NNP	_	35	dobj	_	_
37	.	_	.	.	_	5	punct	_	_
"
": 6.67%
1	The	_	DET	DT	_	3	det	_	_
2	Blue	_	NOUN	NNP	_	3	nn	_	_
3	Sky	_	NOUN	NNP	_	5	nsubjpass	_	_
4	is	_	VERB	VBZ	_	5	auxpass	_	_
5	listed	_	VERB	VBN	_	0	ROOT	_	_
6	as	_	ADP	IN	_	5	prep	_	_
7	a	_	DET	DT	_	10	det	_	_
8	general	_	ADJ	JJ	_	10	amod	_	_
9	cargo	_	NOUN	NN	_	10	nn	_	_
10	ship	_	NOUN	NN	_	6	pobj	_	_
11	,	_	.	,	_	5	punct	_	_
12	sailing	_	VERB	VBG	_	5	xcomp	_	_
13	under	_	ADP	IN	_	12	prep	_	_
14	a	_	DET	DT	_	16	det	_	_
15	Moldovan	_	NOUN	NNP	_	16	amod	_	_
16	flag	_	NOUN	NN	_	13	pobj	_	_
17	.	_	.	.	_	5	punct	_	_
"
": 3.45%
1	The	_	DET	DT	_	3	det	_	_
2	safety	_	NOUN	NN	_	3	nn	_	_
3	manager	_	NOUN	NN	_	15	nsubj	_	_
4	of	_	ADP	IN	_	3	prep	_	_
5	a	_	DET	DT	_	6	det	_	_
6	company	_	NOUN	NN	_	4	pobj	_	_
7	hired	_	VERB	VBD	_	6	partmod	_	_
8	to	_	PRT	TO	_	9	aux	_	_
9	provide	_	VERB	VB	_	7	xcomp	_	_
10	safety	_	NOUN	NN	_	11	nn	_	_
11	certification	_	NOUN	NN	_	9	dobj	_	_
12	for	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	ship	_	NOUN	NN	_	12	pobj	_	_
15	told	_	VERB	VBD	_	0	ROOT	_	_
16	the	_	DET	DT	_	17	det	_	_
17	BBC	_	NOUN	NNP	_	15	dobj	_	_
18	he	_	PRON	PRP	_	20	nsubj	_	_
19	had	_	VERB	VBD	_	20	aux	_	_
20	withdrawn	_	VERB	VBN	_	15	dep	_	_
21	its	_	PRON	PRP$	_	22	poss	_	_
22	certificate	_	NOUN	NN	_	20	dobj	_	_
23	several	_	ADJ	JJ	_	24	amod	_	_
24	months	_	NOUN	NNS	_	25	npadvmod	_	_
25	ago	_	ADV	RB	_	20	advmod	_	_
26	after	_	ADP	IN	_	20	prep	_	_
27	finding	_	VERB	VBG	_	26	pcomp	_	_
28	it	_	PRON	PRP	_	29	nsubj	_	_
29	unsafe	_	ADJ	JJ	_	27	xcomp	_	_
30	.	_	.	.	_	15	punct	_	_
"
": 3.45%
1	Greek	_	ADJ	JJ	_	2	amod	_	_
2	officials	_	NOUN	NNS	_	5	nsubjpass	_	_
3	were	_	VERB	VBD	_	5	auxpass	_	_
4	first	_	ADV	RB	_	5	advmod	_	_
5	alerted	_	VERB	VBN	_	0	ROOT	_	_
6	to	_	ADP	IN	_	5	prep	_	_
7	the	_	DET	DT	_	9	det	_	_
8	Blue	_	NOUN	NNP	_	9	nn	_	_
9	Sky	_	NOUN	NNP	_	6	pobj	_	_
10	when	_	ADV	WRB	_	12	advmod	_	_
11	it	_	PRON	PRP	_	12	nsubj	_	_
12	was	_	VERB	VBD	_	5	advcl	_	_
13	near	_	ADP	IN	_	12	prep	_	_
14	Corfu	_	NOUN	NNP	_	13	pobj	_	_
15	after	_	ADP	IN	_	12	prep	_	_
16	a	_	DET	DT	_	18	det	_	_
17	distress	_	NOUN	NN	_	18	nn	_	_
18	call	_	NOUN	NN	_	15	pobj	_	_
19	from	_	ADP	IN	_	18	prep	_	_
20	a	_	DET	DT	_	21	det	_	_
21	man	_	NOUN	NN	_	19	pobj	_	_
22	on	_	ADP	IN	_	21	prep	_	_
23	board	_	NOUN	NN	_	22	pobj	_	_
24	asking	_	VERB	VBG	_	21	partmod	_	_
25	for	_	ADP	IN	_	24	prep	_	_
26	food	_	NOUN	NN	_	25	pobj	_	_
27	,	_	.	,	_	26	punct	_	_
28	water	_	NOUN	NN	_	26	conj	_	_
29	and	_	CONJ	CC	_	26	cc	_	_
30	blankets	_	NOUN	NNS	_	26	conj	_	_
31	.	_	.	.	_	5	punct	_	_
"
": 7.69%
1	It	_	PRON	PRP	_	4	nsubj	_	_
2	was	_	VERB	VBD	_	4	aux	_	_
3	reportedly	_	ADV	RB	_	4	advmod	_	_
4	heading	_	VERB	VBG	_	0	ROOT	_	_
5	for	_	ADP	IN	_	4	prep	_	_
6	the	_	DET	DT	_	7	det	_	_
7	port	_	NOUN	NN	_	5	pobj	_	_
8	of	_	ADP	IN	_	7	prep	_	_
9	Rijeka	_	NOUN	NNP	_	8	pobj	_	_
10	in	_	ADP	IN	_	7	prep	_	_
11	Croatia	_	NOUN	NNP	_	10	pobj	_	_
12	from	_	ADP	IN	_	7	prep	_	_
13	Turkey	_	NOUN	NNP	_	12	pobj	_	_
14	.	_	.	.	_	4	punct	_	_
"
": 5.00%
1	According	_	VERB	VBG	_	10	prep	_	_
2	to	_	ADP	IN	_	1	pcomp	_	_
3	tracking	_	VERB	VBG	_	4	nn	_	_
4	website	_	NOUN	NN	_	2	pobj	_	_
5	MarineTraffic	_	NOUN	NNP	_	4	appos	_	_
6	,	_	.	,	_	10	punct	_	_
7	the	_	DET	DT	_	8	det	_	_
8	ship	_	NOUN	NN	_	10	nsubj	_	_
9	abruptly	_	ADV	RB	_	10	advmod	_	_
10	changed	_	VERB	VBD	_	0	ROOT	_	_
11	direction	_	NOUN	NN	_	10	dobj	_	_
12	south	_	ADV	RB	_	10	advmod	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	Othonoi	_	NOUN	NNP	_	13	pobj	_	_
15	on	_	ADP	IN	_	10	prep	_	_
16	Tuesday	_	NOUN	NNP	_	17	nn	_	_
17	morning	_	NOUN	NN	_	15	pobj	_	_
18	,	_	.	,	_	10	punct	_	_
19	heading	_	VERB	VBG	_	10	xcomp	_	_
20	west	_	ADV	RB	_	19	advmod	_	_
21	towards	_	ADP	IN	_	20	prep	_	_
22	Italy	_	NOUN	NNP	_	21	pobj	_	_
23	.	_	.	.	_	10	punct	_	_
"
": 2.70%
1	Weather	_	NOUN	NN	_	2	nn	_	_
2	conditions	_	NOUN	NNS	_	9	nsubj	_	_
3	in	_	ADP	IN	_	2	prep	_	_
4	the	_	DET	DT	_	6	det	_	_
5	Ionian	_	ADJ	JJ	_	6	amod	_	_
6	sea	_	NOUN	NN	_	3	pobj	_	_
7	have	_	VERB	VBP	_	9	aux	_	_
8	been	_	VERB	VBN	_	9	cop	_	_
9	poor	_	ADJ	JJ	_	0	ROOT	_	_
10	for	_	ADP	IN	_	9	prep	_	_
11	several	_	ADJ	JJ	_	12	amod	_	_
12	days	_	NOUN	NNS	_	10	pobj	_	_
13	,	_	.	,	_	9	punct	_	_
14	hampering	_	VERB	VBG	_	9	xcomp	_	_
15	the	_	DET	DT	_	16	det	_	_
16	rescue	_	NOUN	NN	_	14	dobj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	those	_	DET	DT	_	17	pobj	_	_
19	on	_	ADP	IN	_	18	prep	_	_
20	board	_	NOUN	NN	_	19	pobj	_	_
21	the	_	DET	DT	_	24	det	_	_
22	Norman	_	NOUN	NNP	_	23	nn	_	_
23	Atlantic	_	NOUN	NNP	_	24	nn	_	_
24	ferry	_	NOUN	NN	_	18	dep	_	_
25	which	_	DET	WDT	_	26	nsubj	_	_
26	caught	_	VERB	VBD	_	24	rcmod	_	_
27	fire	_	NOUN	NN	_	26	dobj	_	_
28	in	_	ADP	IN	_	26	prep	_	_
29	the	_	DET	DT	_	30	det	_	_
30	area	_	NOUN	NN	_	28	pobj	_	_
31	,	_	.	,	_	26	punct	_	_
32	killing	_	VERB	VBG	_	26	partmod	_	_
33	at	_	ADV	RB	_	35	dep	_	_
34	least	_	ADV	RBS	_	33	pobj	_	_
35	11	_	NUM	CD	_	36	num	_	_
36	people	_	NOUN	NNS	_	32	dobj	_	_
37	earlier	_	ADV	RBR	_	39	advmod	_	_
38	this	_	DET	DT	_	39	det	_	_
39	week	_	NOUN	NN	_	32	tmod	_	_
40	.	_	.	.	_	9	punct	_	_
"
": 5.00%
1	The	_	DET	DT	_	2	det	_	_
2	year	_	NOUN	NN	_	7	nsubj	_	_
3	2014	_	NUM	CD	_	2	num	_	_
4	was	_	VERB	VBD	_	7	cop	_	_
5	the	_	DET	DT	_	7	det	_	_
6	deadliest	_	ADJ	JJS	_	7	amod	_	_
7	year	_	NOUN	NN	_	23	ccomp	_	_
8	yet	_	ADV	RB	_	7	advmod	_	_
9	in	_	ADP	IN	_	7	prep	_	_
10	Syria	_	NOUN	NNP	_	13	poss	_	_
11	's	_	PRT	POS	_	10	possessive	_	_
12	four-year	_	ADJ	JJ	_	13	amod	_	_
13	conflict	_	NOUN	NN	_	9	pobj	_	_
14	,	_	.	,	_	7	punct	_	_
15	with	_	ADP	IN	_	7	prep	_	_
16	over	_	ADP	IN	_	17	quantmod	_	_
17	76	_	NUM	CD	_	15	pobj	_	_
18	,	_	.	,	_	17	punct	_	_
19	000	_	NUM	CD	_	17	number	_	_
20	killed	_	VERB	VBN	_	17	partmod	_	_
21	,	_	.	,	_	23	punct	_	_
22	activists	_	NOUN	NNS	_	23	nsubj	_	_
23	say	_	VERB	VBP	_	0	ROOT	_	_
24	.	_	.	.	_	23	punct	_	_
"
": 5.26%
1	The	_	DET	DT	_	4	det	_	_
2	UK-based	_	NOUN	NNP	_	4	nn	_	_
3	Syrian	_	ADJ	JJ	_	4	amod	_	_
4	Observatory	_	NOUN	NN	_	8	nsubj	_	_
5	for	_	ADP	IN	_	4	prep	_	_
6	Human	_	NOUN	NNP	_	7	nn	_	_
7	Rights	_	NOUN	NNPS	_	5	pobj	_	_
8	said	_	VERB	VBD	_	0	ROOT	_	_
9	17	_	NUM	CD	_	16	nsubj	_	_
10	,	_	.	,	_	9	punct	_	_
11	790	_	NUM	CD	_	9	appos	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	the	_	DET	DT	_	14	det	_	_
14	dead	_	ADJ	JJ	_	12	pobj	_	_
15	were	_	VERB	VBD	_	16	cop	_	_
16	civilians	_	NOUN	NNS	_	8	ccomp	_	_
17	,	_	.	,	_	16	punct	_	_
18	including	_	VERB	VBG	_	16	prep	_	_
19	3	_	NUM	CD	_	18	pobj	_	_
20	,	_	.	,	_	19	punct	_	_
21	501	_	NUM	CD	_	22	num	_	_
22	children	_	NOUN	NNS	_	19	appos	_	_
23	.	_	.	.	_	8	punct	_	_
"
": 4.76%
1	Meanwhile	_	ADV	RB	_	7	advmod	_	_
2	more	_	ADJ	JJR	_	3	mwe	_	_
3	than	_	ADP	IN	_	4	quantmod	_	_
4	15	_	NUM	CD	_	6	num	_	_
5	,	_	.	,	_	6	punct	_	_
6	000	_	NUM	CD	_	7	nsubj	_	_
7	died	_	VERB	VBD	_	0	ROOT	_	_
8	in	_	ADP	IN	_	7	prep	_	_
9	conflicts	_	NOUN	NNS	_	8	pobj	_	_
10	in	_	ADP	IN	_	9	prep	_	_
11	Iraq	_	NOUN	NNP	_	10	pobj	_	_
12	in	_	ADP	IN	_	7	prep	_	_
13	2014	_	NUM	CD	_	12	pobj	_	_
14	,	_	.	,	_	7	punct	_	_
15	making	_	VERB	VBG	_	7	xcomp	_	_
16	it	_	PRON	PRP	_	15	iobj	_	_
17	that	_	DET	DT	_	18	det	_	_
18	country	_	NOUN	NN	_	21	poss	_	_
19	's	_	PRT	POS	_	18	possessive	_	_
20	worst	_	ADJ	JJS	_	21	amod	_	_
21	year	_	NOUN	NN	_	15	dobj	_	_
22	since	_	ADP	IN	_	21	prep	_	_
23	2007	_	NUM	CD	_	22	pobj	_	_
24	.	_	.	.	_	7	punct	_	_
"
": 4.76%
1	Much	_	ADJ	JJ	_	5	nsubj	_	_
2	of	_	ADP	IN	_	1	prep	_	_
3	the	_	DET	DT	_	4	det	_	_
4	violence	_	NOUN	NN	_	2	pobj	_	_
5	comes	_	VERB	VBZ	_	0	ROOT	_	_
6	as	_	ADP	IN	_	5	prep	_	_
7	a	_	DET	DT	_	8	det	_	_
8	result	_	NOUN	NN	_	6	pobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	advances	_	NOUN	NNS	_	9	pobj	_	_
11	by	_	ADP	IN	_	10	prep	_	_
12	Islamic	_	ADJ	JJ	_	13	amod	_	_
13	State	_	NOUN	NNP	_	11	pobj	_	_
14	and	_	CONJ	CC	_	10	cc	_	_
15	other	_	ADJ	JJ	_	17	amod	_	_
16	militants	_	NOUN	NNS	_	17	nn	_	_
17	groups	_	NOUN	NNS	_	10	conj	_	_
18	in	_	ADP	IN	_	17	prep	_	_
19	the	_	DET	DT	_	21	det	_	_
20	two	_	NUM	CD	_	21	num	_	_
21	countries	_	NOUN	NNS	_	18	pobj	_	_
22	.	_	.	.	_	5	punct	_	_
"
": 3.23%
1	US-led	_	VERB	VBN	_	3	amod	_	_
2	air	_	NOUN	NN	_	3	nn	_	_
3	strikes	_	NOUN	NNS	_	28	nsubj	_	_
4	against	_	ADP	IN	_	3	prep	_	_
5	Islamic	_	ADJ	JJ	_	10	amod	_	_
6	State	_	NOUN	NNP	_	10	nn	_	_
7	-LRB-	_	.	-LRB-	_	10	punct	_	_
8	IS	_	VERB	VBZ	_	10	cop	_	_
9	-RRB-	_	.	-RRB-	_	10	punct	_	_
10	militants	_	NOUN	NNS	_	4	pobj	_	_
11	,	_	.	,	_	3	punct	_	_
12	fighting	_	VERB	VBG	_	3	partmod	_	_
13	between	_	ADP	IN	_	12	prep	_	_
14	government	_	NOUN	NN	_	15	nn	_	_
15	troops	_	NOUN	NNS	_	13	pobj	_	_
16	and	_	CONJ	CC	_	15	cc	_	_
17	rebels	_	NOUN	NNS	_	15	conj	_	_
18	in	_	ADP	IN	_	12	prep	_	_
19	Syria	_	NOUN	NNP	_	18	pobj	_	_
20	,	_	.	,	_	3	punct	_	_
21	and	_	CONJ	CC	_	3	cc	_	_
22	sectarian	_	ADJ	JJ	_	23	amod	_	_
23	violence	_	NOUN	NN	_	3	conj	_	_
24	in	_	ADP	IN	_	23	prep	_	_
25	Iraq	_	NOUN	NNP	_	24	pobj	_	_
26	have	_	VERB	VBP	_	28	aux	_	_
27	also	_	ADV	RB	_	28	advmod	_	_
28	accounted	_	VERB	VBN	_	0	ROOT	_	_
29	for	_	ADP	IN	_	28	prep	_	_
30	large	_	ADJ	JJ	_	31	amod	_	_
31	numbers	_	NOUN	NNS	_	29	pobj	_	_
32	of	_	ADP	IN	_	31	prep	_	_
33	deaths	_	NOUN	NNS	_	32	pobj	_	_
34	.	_	.	.	_	28	punct	_	_
"
": 3.12%
1	The	_	DET	DT	_	3	det	_	_
2	air	_	NOUN	NN	_	3	nn	_	_
3	strikes	_	NOUN	NNS	_	4	nsubj	_	_
4	continued	_	VERB	VBD	_	0	ROOT	_	_
5	on	_	ADP	IN	_	4	prep	_	_
6	Thursday	_	NOUN	NNP	_	5	pobj	_	_
7	,	_	.	,	_	4	punct	_	_
8	with	_	ADP	IN	_	4	prep	_	_
9	17	_	NUM	CD	_	8	pobj	_	_
10	against	_	ADP	IN	_	9	prep	_	_
11	IS	_	NOUN	NNPS	_	12	nn	_	_
12	targets	_	NOUN	NNS	_	10	pobj	_	_
13	near	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	16	det	_	_
15	Syrian	_	ADJ	JJ	_	16	amod	_	_
16	cities	_	NOUN	NNS	_	13	pobj	_	_
17	of	_	ADP	IN	_	16	prep	_	_
18	Raqqa	_	NOUN	NNP	_	17	pobj	_	_
19	,	_	.	,	_	18	punct	_	_
20	Kobane	_	NOUN	NNP	_	18	conj	_	_
21	and	_	CONJ	CC	_	18	cc	_	_
22	Deir	_	NOUN	NNP	_	23	nn	_	_
23	al-Zour	_	NOUN	NNP	_	18	conj	_	_
24	and	_	CONJ	CC	_	9	cc	_	_
25	12	_	NUM	CD	_	9	conj	_	_
26	near	_	ADP	IN	_	25	prep	_	_
27	the	_	DET	DT	_	29	det	_	_
28	Iraqi	_	ADJ	JJ	_	29	amod	_	_
29	cities	_	NOUN	NNS	_	26	pobj	_	_
30	of	_	ADP	IN	_	29	prep	_	_
31	Falluja	_	NOUN	NNP	_	30	pobj	_	_
32	,	_	.	,	_	31	punct	_	_
33	Mosul	_	NOUN	NNP	_	31	conj	_	_
34	and	_	CONJ	CC	_	31	cc	_	_
35	Sinjar	_	NOUN	NNP	_	31	conj	_	_
36	.	_	.	.	_	4	punct	_	_
"
": 4.76%
1	Meanwhile	_	ADV	RB	_	6	advmod	_	_
2	Syrian	_	ADJ	JJ	_	3	amod	_	_
3	President	_	NOUN	NNP	_	5	nn	_	_
4	Bashar	_	NOUN	NNP	_	5	nn	_	_
5	al-Assad	_	NOUN	NNP	_	6	nsubj	_	_
6	marked	_	VERB	VBD	_	0	ROOT	_	_
7	the	_	DET	DT	_	9	det	_	_
8	new	_	ADJ	JJ	_	9	amod	_	_
9	year	_	NOUN	NN	_	6	tmod	_	_
10	with	_	ADP	IN	_	6	prep	_	_
11	a	_	DET	DT	_	12	det	_	_
12	visit	_	NOUN	NN	_	10	pobj	_	_
13	to	_	PRT	TO	_	12	prep	_	_
14	front-line	_	VERB	VB	_	15	nn	_	_
15	troops	_	NOUN	NNS	_	13	pobj	_	_
16	in	_	ADP	IN	_	15	prep	_	_
17	the	_	DET	DT	_	19	det	_	_
18	Damascus	_	NOUN	NNP	_	19	nn	_	_
19	suburb	_	NOUN	NN	_	16	pobj	_	_
20	of	_	ADP	IN	_	19	prep	_	_
21	Jobar	_	NOUN	NNP	_	20	pobj	_	_
22	.	_	.	.	_	6	punct	_	_
"
": 4.17%
1	Mr	_	NOUN	NNP	_	2	nn	_	_
2	Assad	_	NOUN	NNP	_	7	poss	_	_
3	's	_	PRT	POS	_	2	possessive	_	_
4	Twitter	_	NOUN	NNP	_	7	nn	_	_
5	and	_	CONJ	CC	_	4	cc	_	_
6	Facebook	_	NOUN	NNP	_	4	conj	_	_
7	accounts	_	NOUN	NNS	_	8	nsubj	_	_
8	showed	_	VERB	VBD	_	0	ROOT	_	_
9	pictures	_	NOUN	NNS	_	8	dobj	_	_
10	of	_	ADP	IN	_	9	prep	_	_
11	him	_	PRON	PRP	_	12	nsubj	_	_
12	talking	_	VERB	VBG	_	10	pcomp	_	_
13	to	_	ADP	IN	_	12	prep	_	_
14	two	_	NUM	CD	_	15	num	_	_
15	soldiers	_	NOUN	NNS	_	13	pobj	_	_
16	by	_	ADP	IN	_	12	prep	_	_
17	a	_	DET	DT	_	18	det	_	_
18	tank	_	NOUN	NN	_	16	pobj	_	_
19	and	_	CONJ	CC	_	12	cc	_	_
20	shaking	_	VERB	VBG	_	12	conj	_	_
21	hands	_	NOUN	NNS	_	20	dobj	_	_
22	with	_	ADP	IN	_	20	prep	_	_
23	a	_	DET	DT	_	24	det	_	_
24	third	_	NOUN	NN	_	22	pobj	_	_
25	.	_	.	.	_	8	punct	_	_
"
": 5.00%
1	The	_	DET	DT	_	3	det	_	_
2	Syrian	_	ADJ	JJ	_	3	amod	_	_
3	figures	_	NOUN	NNS	_	8	nsubjpass	_	_
4	can	_	VERB	MD	_	8	aux	_	_
5	not	_	ADV	RB	_	8	neg	_	_
6	be	_	VERB	VB	_	8	auxpass	_	_
7	independently	_	ADV	RB	_	8	advmod	_	_
8	verified	_	VERB	VBN	_	0	ROOT	_	_
9	,	_	.	,	_	8	punct	_	_
10	but	_	CONJ	CC	_	8	cc	_	_
11	the	_	DET	DT	_	12	det	_	_
12	Observatory	_	NOUN	NN	_	13	nsubj	_	_
13	says	_	VERB	VBZ	_	8	conj	_	_
14	its	_	PRON	PRP$	_	15	poss	_	_
15	draws	_	NOUN	NNS	_	13	dobj	_	_
16	on	_	ADP	IN	_	15	prep	_	_
17	sources	_	NOUN	NNS	_	16	pobj	_	_
18	all	_	DET	DT	_	19	advmod	_	_
